command=npm test

> echoai@1.0.0 pretest
> node tests/setupTestDb.js

[test-db-setup] using isolated test database host="helium" db="heliumdb_setup_test" (auto-derived)
[test-db-setup] isolated test database "heliumdb_setup_test" already exists
[test-db-setup] applied base schema.sql
Connected to PostgreSQL database
API quota sweep complete: 5/5 providers checked, 0 at/below threshold.
✔ the sweep persists NULL (never 0) for providers with no real numbers (1117.083173ms)
✔ classify returns critical/low/ok around the configured thresholds (0.39176ms)
✔ classifyBalance flags low/critical account balances and errors on NaN (0.323643ms)
✔ parseDecision reads a plain JSON decision (3.215615ms)
✔ parseDecision strips a ```json fenced block (0.476195ms)
✔ parseDecision coerces an unknown state to 'continue' and bad temp to null (0.371122ms)
✔ parseDecision defaults buyingSignal to false unless strictly true (0.204687ms)
✔ parseDecision returns null for non-JSON / empty input (0.190213ms)
✔ VALID_TEMPERATURES contains the temperature scale (0.161195ms)
✔ directiveForPrompt is empty without a usable decision (0.137576ms)
✔ directiveForPrompt injects the intent and directive when present (0.175374ms)
✔ transferOfferText addresses the owner and offers transfer-or-continue (0.224741ms)
✔ transferOfferText omits the brand clause when no brand name (0.332023ms)
✔ closeReasonForState maps terminal states and continues otherwise (0.15643ms)
✔ closeReasonForState treats a booked hint as authoritative (0.087706ms)
✔ handleInboundReply stays silent when the owner has taken over (transferred) (0.63099ms)
✔ owner escalation fires at most once via the atomic owner_alerted_at claim (3.447815ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
✔ classifyCampaigns splits winners and losers by cost-per-lead median (1.419228ms)
✔ classifyCampaigns ignores campaigns without cost data (0.931987ms)
✔ classifyCampaigns produces no losers with a single campaign (0.205981ms)
✔ isFatigued flags campaigns with no queued variations (0.207243ms)
✔ isFatigued flags low-converting campaigns even with variations (0.376813ms)
✔ isFatigued leaves healthy, stocked campaigns alone (0.184858ms)
✔ buildSummaryText lists auto actions and proposals separately (0.828568ms)
✔ buildSummaryText handles a quiet day gracefully (0.224931ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
taskSpine recording failed (feature unaffected): unexpected client query: SELECT * FROM agent_tasks
        WHERE task_type = $1 AND s
Learning signal log failed (non-fatal): unexpected query: INSERT INTO echo_learning_signals
         (brand_id, user_i
✔ setItemMedia attaches a video on a pending Facebook post (2.472281ms)
✔ setItemMedia rejects video on a non-Facebook post (0.261989ms)
✔ setItemMedia rejects non-stored paths and both-at-once (0.256016ms)
✔ setItemMedia refuses non-pending items (0.351561ms)
✔ approveItem forwards video_url into the scheduled social post (2.551119ms)
✔ featureFromBaseUrl maps API mounts to feature names (1.379394ms)
✔ featureFromBaseUrl skips non-feature mounts and junk (2.544016ms)
Beta inactivity warning failed for broken@x.com: SMTP down
Waitlist notification failed for broken@x.com: SMTP down
Beta inactivity warning sweep failed: settings table unreachable
Beta program sweep complete: 0 warning(s), 1 waitlist notification(s).
✔ trackFeatureUse upserts once per throttle window per user+feature (8.065514ms)
✔ sendInactiveWarnings emails every claimed user (2.343796ms)
✔ sendInactiveWarnings reverts the claim when the email fails (1.784094ms)
✔ notifyWaitlist notifies exactly one email per open slot, oldest first (0.753572ms)
✔ notifyWaitlist does nothing when the beta is full (0.859175ms)
✔ notifyWaitlist reverts the claim when the email fails (0.60743ms)
✔ runBetaProgramSweep survives a warning-half failure and still notifies the waitlist (0.846622ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
✔ PM4-R1: GET /api/brands/:brandId (real controller) returns the FLAT row — no { brand } wrapper — including facebook_page_id and ad_link_url (1.294235ms)
✔ PM4-R2: a foreign user cannot read another owner's brand — ownership-scoped SELECT yields 404, no data leaks (0.220276ms)
✔ PM4-R15: no secret/token-class field enters the brand-profile projection (controller SELECT and serialized response) (0.896387ms)
✔ PM4b: GET /api/brands/active/selection (real controller) serializes exactly { brandId } from the owned-brand-joined lookup (0.268251ms)
✔ PM4b: GET /api/brands/active/selection with no owned active brand serializes { brandId: null } — same single-key shape (0.260758ms)
✔ PM4b: GET /api/brands (real controller) serializes exactly { count, brands: [flat rows] } — ownership-scoped, flat, no secret-class fields (1.55956ms)
✔ normalizeSource maps free-text sources to the fixed source set (0.821246ms)
✔ validateFunding normalizes scores and computes priority = impact * probability (0.361664ms)
✔ validateFunding drops entries missing required text and defaults bad recs (0.120496ms)
✔ parseIsoDate keeps concrete dates and rejects cadence strings / bad dates (0.16113ms)
✔ validateFunding only keeps a structured deadline when it is a real ISO date (0.207969ms)
✔ validateFunding throws aiInvalid when there are no valid opportunities (0.431426ms)
✔ validateOpportunity sorts opportunities by priority and keeps briefing arrays (0.965136ms)
✔ validateOpportunity throws aiInvalid on empty summary or no opportunities (0.134446ms)
✔ validateGrantDraft keeps only complete sections (0.28426ms)
✔ validateGrantDraft throws aiInvalid when no valid sections remain (0.289026ms)
✔ weekDateFor returns the Monday (UTC) of the week (0.397909ms)
✔ rejects when fields are missing (2.033682ms)
✔ rejects a new password shorter than 8 characters (0.42919ms)
✔ rejects reusing the current password (0.395904ms)
✔ 400 when the current password is wrong (never 401 — the client treats 401 as session expiry and would force-logout) (10.484543ms)
✔ updates the hash for the REAL authenticated user (actualUserId wins) (107.856072ms)
✔ authMiddleware rejects a token issued before the password change (2.46702ms)
✔ authMiddleware accepts a token issued after the password change (1.294694ms)
✔ authMiddleware still accepts tokens when password was never changed (1.163544ms)
✔ 404 when the user row is gone (0.367761ms)
✔ bare hostnames get https and a normalized origin (7.586651ms)
✔ http is upgraded to https and default port + fragment stripped (0.398161ms)
✔ query strings are preserved (0.322965ms)
✔ private / internal / loopback hosts are rejected (1.126922ms)
✔ empty / non-http(s) input is rejected (0.685645ms)
✔ IPv6-mapped IPv4 private/loopback hosts are rejected (SSRF bypass guard) (1.30607ms)
✔ normalizeChanges keeps valid changes and coerces unknown types to messaging (1.260132ms)
✔ normalizeChanges caps the list at 8 and tolerates non-arrays (0.337013ms)
✔ buildHeadline pluralizes and joins clauses naturally (0.792587ms)
✔ buildDigestFromRows counts distinct competitors per type and groups by site (0.960403ms)
✔ buildDigestFromRows is honest on an empty week (0.367561ms)
Connected to PostgreSQL database
✔ 08:00 local maps to 13:00Z in EST (winter) and 12:00Z in EDT (summer) (88.741445ms)
✔ spring-forward day: 08:00 is already EDT (12:00Z), one hour off the prior day (1.044033ms)
✔ fall-back day: 08:00 is back on EST (13:00Z), 25h after the prior day's post (0.881715ms)
✔ stored UTC instants render back to the intended local wall time across DST (2.024721ms)
✔ publish-due check fires exactly at the intended local instant, not the UTC-offset guess (0.777773ms)
✔ scheduledTimeFor renders back to the requested wall time regardless of DST (1.485763ms)
✔ optimal slots feed the DST-safe conversion for every daily window (2.999975ms)
Social publish failed for post 4be0bcbc-cbe7-4211-a190-69db519d40ac: No connected facebook account for this brand
Social publish failed for post a90d3ad2-4020-406b-a710-bde5728b7f93: No connected facebook account for this brand
Social scheduler: published 0/2 due post(s).
✔ E2E: DST-scheduled past posts are published (attempted) and future ones are left scheduled (172.951328ms)
Connected to PostgreSQL database
✔ getBrandTimezone returns the brand's configured IANA zone (1661.68678ms)
✔ spring-forward calendar: every persisted instant renders to the intended local wall time (12.97681ms)
✔ spring-forward: all three windows shift EST -> EDT across Mar 8 (2.063583ms)
✔ fall-back calendar: every persisted instant renders to the intended local wall time (9.196717ms)
✔ fall-back: all three windows shift EDT -> EST across Nov 1 (2.073243ms)
✔ due predicate (scheduled_time <= cutoff) selects exactly the posts at/before the cutoff (3.853606ms)
✔ due predicate discriminates consecutive 08:00 posts straddling spring-forward (1.724969ms)
Social publish failed for post 0dadc237-49e5-4712-b0cf-2bea3043cb0e: No connected facebook account for this brand
Social publish failed for post 3a39ee2c-5e98-4340-8bab-7b7ae835bcd2: No connected facebook account for this brand
Social publish failed for post fa190bdb-cf87-42c9-875a-80abbd444858: No connected facebook account for this brand
Social publish failed for post 66789332-ee44-41b8-b925-ada265060b61: No connected facebook account for this brand
Social publish failed for post 383999df-4bc5-4d1c-bb41-d952e25a128b: No connected facebook account for this brand
Social publish failed for post b48eda95-20bc-4dbe-9055-4108b2698e89: No connected facebook account for this brand
Social publish failed for post e75c815d-d5f9-4fd3-b07a-09bc879ad7ec: No connected facebook account for this brand
Social publish failed for post a0950b23-e1d9-46ae-a13f-75b22ca2ee6a: No connected facebook account for this brand
Social publish failed for post baeae608-f759-4790-9337-6b5314b2e835: No connected facebook account for this brand
Social publish failed for post ec813349-ee22-45cd-a890-948c11579585: No connected facebook account for this brand
Social publish failed for post 81ab56e1-2f71-421d-ab76-66c49329bdf4: No connected facebook account for this brand
Social publish failed for post 420e141b-ffe1-432a-9d5e-b99bb54e0c0b: No connected facebook account for this brand
Social publish failed for post 5012f24e-34f5-462b-8076-09c1fcbae072: No connected facebook account for this brand
Social publish failed for post 9efff870-c980-4c9f-ac6b-d24bba0f9cc5: No connected facebook account for this brand
Social publish failed for post 5876c1c6-1bd5-486c-9088-0a8825005cf6: No connected facebook account for this brand
Social publish failed for post cb9c0171-38b8-4dc6-bd08-5986b8893dad: No connected facebook account for this brand
Social publish failed for post 2bc9a067-9a0f-4e5d-8b1d-c629028523f3: No connected facebook account for this brand
Social publish failed for post 9a50e539-ed36-4281-b55e-e3aa5162b8c4: No connected facebook account for this brand
Social publish failed for post 383b859e-2fc1-4916-b8a9-2c729689ef31: No connected facebook account for this brand
Social publish failed for post ebfdc197-0623-499c-ad74-4eee38582fab: No connected facebook account for this brand
Social publish failed for post 2307159f-68fa-47eb-9abb-d282d00c2444: No connected facebook account for this brand
Social publish failed for post bd348812-e66a-4ef5-8f2f-4806a1d79b11: No connected facebook account for this brand
Social publish failed for post 339c35e9-f4b2-4d03-af76-c8cceab21dc3: No connected facebook account for this brand
Social publish failed for post de8c0219-5c24-4ee9-b64f-1ac3dc07c59b: No connected facebook account for this brand
Social publish failed for post 29cae623-cac1-4f50-8e8d-c8c705021956: No connected facebook account for this brand
Social publish failed for post 808526e5-e7a5-4414-b3a9-b4ce12c79307: No connected facebook account for this brand
Social publish failed for post 2d8380fa-4753-4dba-80c1-a2a9c57ccaed: No connected facebook account for this brand
Social publish failed for post 2281dcc6-4782-4e77-9163-6bd40daf0976: No connected facebook account for this brand
Social publish failed for post 8d1ba0af-7d2f-4ded-9759-cc1f5eb70e59: No connected facebook account for this brand
Social publish failed for post 212a1211-dca4-4797-9a02-78ea7c16c1bd: No connected facebook account for this brand
Social publish failed for post f552abcf-dca1-47b2-9eb3-06cbc38ba642: No connected facebook account for this brand
Social publish failed for post 75fbc9ea-1882-4353-bb7c-3530b311a75f: No connected facebook account for this brand
Social publish failed for post ffdc910d-32a3-47ef-94f5-52e423fdb181: No connected facebook account for this brand
Social publish failed for post 6268f3f3-156a-498a-9c11-b473b0426d64: No connected facebook account for this brand
Social publish failed for post 7178a725-3a7c-4ace-a2b5-1f2fc3a6d3cf: No connected facebook account for this brand
Social publish failed for post dfc94455-c56a-4d94-b72e-701d2c48d820: No connected facebook account for this brand
Social publish failed for post f75b40ba-c0a6-4e95-86a7-a173bc29d4f8: No connected facebook account for this brand
Social publish failed for post d06ac7f6-ec3d-4d46-8fcc-3208912d84ad: No connected facebook account for this brand
Social publish failed for post 22ce9c53-5ffb-4566-a92c-41b7e77bba99: No connected facebook account for this brand
Social publish failed for post c29a4f3d-9140-4a4d-93a9-1656377aa7e7: No connected facebook account for this brand
Social publish failed for post fd2f2524-0132-4e2c-b0fd-fb1812967107: No connected facebook account for this brand
Social publish failed for post 33bbf275-90da-4a41-816f-b88e7a644eab: No connected facebook account for this brand
Social publish failed for post 81dfd8d2-5798-4e82-bc78-b7f0a8925eb6: No connected facebook account for this brand
Social publish failed for post 3e716d4e-cd4d-44b6-9340-1ec853fff1f0: No connected facebook account for this brand
Social publish failed for post 260409cb-e973-42e7-89c7-10e0ca30b606: No connected facebook account for this brand
Social publish failed for post 4d5ffd05-f400-4df2-86bd-58d024755f2e: No connected facebook account for this brand
Social publish failed for post 3a34394c-ff5f-48c0-b299-e32fc95726cb: No connected facebook account for this brand
Social publish failed for post f34f8531-d144-4e52-9c1d-61fc22745bf1: No connected facebook account for this brand
Social publish failed for post 501495a0-b1f4-43a9-98ad-05d592032ee1: No connected facebook account for this brand
Social publish failed for post 372e9872-6d16-4dac-b3f3-4b12526785d7: No connected facebook account for this brand
Social scheduler: published 0/50 due post(s).
✔ the real publisher (scheduled_time <= NOW()) never fires a not-yet-due DST post (2252.428881ms)
Connected to PostgreSQL database
✔ getBrandTimezone returns each brand's configured non-US IANA zone (2999.869777ms)
✔ Kolkata (fixed UTC+5:30): every persisted instant renders to the intended local wall time (8.64884ms)
✔ Australia/Sydney: an 08:00 local post rolls BACK to the previous UTC calendar day (3.781558ms)
✔ Australia/Sydney spring-forward: whole calendar renders to intended local wall time across Oct 4 (7.327547ms)
✔ Australia/Sydney fall-back: whole calendar renders to intended local wall time across Apr 5 (7.761721ms)
✔ Australia/Adelaide (half-hour offset) survives spring-forward across Oct 4 (6.589975ms)
✔ due predicate (scheduled_time <= cutoff) selects exactly the at/before posts for a Sydney calendar (3.412973ms)
✔ due predicate discriminates consecutive 08:00 Sydney posts straddling spring-forward (1.443188ms)
Social publish failed for post c9eb484d-1385-4bbc-a94b-40b9ef0f5d1f: No connected facebook account for this brand
Social publish failed for post b8fde7a1-6244-4aa7-ae49-e50093e38c3a: No connected facebook account for this brand
Social publish failed for post bb0b7e38-6402-4822-96ad-d5cf8b41a384: No connected facebook account for this brand
Social publish failed for post 9898d421-e637-4be0-9969-1931d7409ad1: No connected facebook account for this brand
Social publish failed for post 2eddb688-867c-40a1-a40e-b3ab5cc64229: No connected facebook account for this brand
Social publish failed for post 7aa6adf4-de0e-4b09-adb8-1de94e9e8f12: No connected facebook account for this brand
Social publish failed for post 7a99ddaa-07bb-4c73-939d-0095fd755a32: No connected facebook account for this brand
Social publish failed for post f71af76f-083b-4fe3-909d-166c6b5c3914: No connected facebook account for this brand
Social publish failed for post 2ca3b7da-eb8d-448a-8ca0-cf443255ac21: No connected facebook account for this brand
Social publish failed for post 4bb5e17d-4174-4a7c-9b9e-0ba201c469ad: No connected facebook account for this brand
Social publish failed for post 899e13ac-fd32-4dee-bf6b-8ccb8ad3f14f: No connected facebook account for this brand
Social publish failed for post f57205f6-6022-4ee0-b85d-b9858745d07a: No connected facebook account for this brand
Social publish failed for post a0c6731a-8e03-46cf-9bdf-91fd2f61d525: No connected facebook account for this brand
Social publish failed for post 98ac2e57-a923-4a47-a21f-58a8306f74dd: No connected facebook account for this brand
Social publish failed for post 308ebc7e-a055-4e29-b510-befaeffe8989: No connected facebook account for this brand
Social publish failed for post 24b7b36f-f721-4c49-bfb7-5b44bc158442: No connected facebook account for this brand
Social publish failed for post cc93534f-5056-4954-afff-9d1e798f138a: No connected facebook account for this brand
Social publish failed for post ff2f8d2a-f651-49e4-b639-2993215062c0: No connected facebook account for this brand
Social publish failed for post 23063310-ff7b-4db5-8fe2-ffb2239bd515: No connected facebook account for this brand
Social publish failed for post cae09e3a-7300-45c1-9403-b6bd8ef5013d: No connected facebook account for this brand
Social publish failed for post cbef923e-6ff4-4426-97f1-1109d8ca5b6c: No connected facebook account for this brand
Social publish failed for post 67acc5af-936f-4de3-9d53-98f711db7d63: No connected facebook account for this brand
Social publish failed for post 55e1a532-26f1-4462-9fb0-a10ec1a60ffe: No connected facebook account for this brand
Social publish failed for post c6b1096f-6bd2-4f43-818e-b4003ce9cd30: No connected facebook account for this brand
Social publish failed for post 110ef097-0492-4da3-9ff5-8b4026030e5f: No connected facebook account for this brand
Social publish failed for post bac8667b-ce1b-40a7-ad4e-ddd81d0231cb: No connected facebook account for this brand
Social publish failed for post c3231086-4030-4d8c-816a-db2e1d809b1f: No connected facebook account for this brand
Social publish failed for post 11ffc239-c31f-4884-8a88-c9bc3b232dab: No connected facebook account for this brand
Social publish failed for post 163f47ff-edb9-4c47-b9d5-9de688dad88b: No connected facebook account for this brand
Social publish failed for post beeaf59e-3c47-4d9f-9722-6b5f6f3248e5: No connected facebook account for this brand
Social publish failed for post 3fa884d7-b504-45e2-b0f8-be9bb5586516: No connected facebook account for this brand
Social publish failed for post 34689a08-18cc-4e79-831f-24b2a9dd7032: No connected facebook account for this brand
Social publish failed for post a3cccda7-44ea-47b0-8a50-381a15fb6c6d: No connected facebook account for this brand
Social publish failed for post 2cb4918d-ac92-4228-8138-4257dfc3bdfc: No connected facebook account for this brand
Social publish failed for post 4639bcb5-2fee-42d8-acfc-2a516bc9ee01: No connected facebook account for this brand
Social publish failed for post 44fb82b7-87af-4937-a380-0fffdd80a1e8: No connected facebook account for this brand
Social publish failed for post 45845e2a-7c85-4d60-af38-9edfecc44798: No connected facebook account for this brand
Social publish failed for post 587bf2f2-4009-4227-b433-85c0d4449223: No connected facebook account for this brand
Social publish failed for post 9cfa8800-8fe3-427d-ad14-82a4bc08bd8c: No connected facebook account for this brand
Social publish failed for post c50f0e18-b476-4c0e-acd2-c8fdd0d8e131: No connected facebook account for this brand
Social publish failed for post 5e7276af-cc80-4d0f-a084-707696d33a7f: No connected facebook account for this brand
Social publish failed for post fdeb0d3a-5e17-4607-bab4-91cc532f3452: No connected facebook account for this brand
Social publish failed for post e1ac02d8-4493-4a73-870f-935044595247: No connected facebook account for this brand
Social publish failed for post 6ed05459-f0b1-40a1-b5ab-9b552e8f6ec1: No connected facebook account for this brand
Social publish failed for post c23c1f66-25d7-464e-b1c9-f58104bcea40: No connected facebook account for this brand
Social publish failed for post 4a20b998-e0e8-4413-a2aa-c6c01ce779e2: No connected facebook account for this brand
Social publish failed for post 8640dee9-c96e-4592-990e-370af26d7d1f: No connected facebook account for this brand
Social publish failed for post ae3bab83-bedf-4b7c-9f14-9787f20f7681: No connected facebook account for this brand
Social publish failed for post 92291173-1edf-42a2-8590-df0ad7c4572c: No connected facebook account for this brand
Social publish failed for post ed91ceee-f036-4493-bb4d-eaf72bf3c9dc: No connected facebook account for this brand
Social scheduler: published 0/50 due post(s).
✔ the real publisher (scheduled_time <= NOW()) never fires a not-yet-due Sydney DST post (1130.110515ms)
✔ defaultPostingFrequencies exposes the coded per-platform cadences (0.790563ms)
✔ sanitizeFrequencies validates cadence, clamps perWeek, drops junk (0.771727ms)
✔ sanitizeFrequencies defaults weekly perWeek to 3 when missing/invalid (0.162958ms)
✔ sanitizeFrequencies tolerates junk input (0.118891ms)
✔ a weekly frequency override reduces a daily platform's post count (0.423716ms)
✔ a daily frequency override makes a weekly platform post every day (0.130536ms)
✔ frequency and window overrides combine (0.255414ms)
✔ frequency overrides are ignored for legacy (non-optimal) frequencies (0.180851ms)
✔ no two consecutive posts share a content type with frequency overrides (0.269331ms)
✔ optimal: FB/IG/TikTok post 3×/day, LinkedIn 1×/day, YouTube 3×/week (1.347386ms)
✔ optimal: daily platforms hit the 8am/12pm/6pm windows (0.818034ms)
✔ optimal: LinkedIn posts only in the morning window (0.1296ms)
✔ no two consecutive posts share a content type (optimal, multi-platform) (0.407031ms)
✔ no two consecutive posts share a content type (legacy cadence too) (0.264984ms)
✔ slots are ordered chronologically by day then time (0.277004ms)
✔ scheduledTimeFor converts the wall-clock window from the brand timezone to UTC (12.232924ms)
✔ scheduledTimeFor falls back safely on an invalid timezone (0.33563ms)
✔ defaultPostingWindows exposes the coded 08:00/12:00/18:00 defaults (1.185708ms)
✔ sanitizeWindows validates, dedupes, sorts, and caps times (0.358949ms)
✔ sanitizeWindows caps a platform at 6 windows/day (0.138037ms)
✔ sanitizeWindows tolerates junk input (0.161629ms)
✔ computeSlots applies a per-platform window override for the optimal schedule (0.396484ms)
✔ computeSlots falls back to defaults for platforms without an override (0.281929ms)
✔ an override changes how many posts a daily platform makes (0.142904ms)
✔ overrides are ignored for legacy (non-optimal) frequencies (0.230493ms)
taskSpine recording failed (feature unaffected): makeSocialDb: unexpected query: SELECT * FROM agent_tasks
      WHERE task_type = $1 AND source_type = $2 AND so
Social publish failed for post p1: social_accounts unreadable for b1
onboardingFirstWin: authorization resolve failed: makeSocialDb: unexpected query: UPDATE armed_publish_authorizations
            SET status = 'execution_failed',
taskSpine recording failed (feature unaffected): makeSocialDb: unexpected query: SELECT * FROM agent_tasks
      WHERE task_type = $1 AND source_type = $2 AND so
onboardingFirstWin: authorization resolve failed: makeSocialDb: unexpected query: UPDATE armed_publish_authorizations
            SET status = 'consumed', consume
